track_id;people_id
98_129;4727
98_132;637
98_133;4727
98_134;4727
98_135;637
98_136;4727
98_137;4727
98_138;4741
98_139;4737
98_14;4737
98_140;4727
98_142;4741
98_143;4727
98_144;769
98_145;4597
98_146;4679
98_147;7740
98_148;637
98_149;769
98_15;4727
98_150;4597
98_151;4727
98_152;769
98_153;4727
98_154;4597
98_155;4679
98_158;4727
98_169;4597
98_17;7740
98_170;637
98_175;7740
98_178;769
98_18;4679
98_184;4727
98_185;769
98_186;4597
98_187;7740
98_189;637
98_19;637
98_190;4727
98_191;769
98_194;4597
98_196;637
98_197;769
98_199;4737
98_2;4737
98_20;4727
98_200;4727
98_202;4741
98_204;769
98_209;637
98_21;4737
98_210;769
98_216;0
98_22;7740
98_220;769
98_229;769
98_23;4679
98_237;4737
98_238;4741
98_24;0
98_249;637
98_255;4727
98_257;769
98_259;4737
98_260;4741
98_261;769
98_263;4741
98_264;4737
98_27;4727
98_274;7740
98_276;4679
98_28;637
98_29;4727
98_30;4679
98_326;4737
98_327;4741
98_33;4597
98_333;0
98_337;4741
98_339;637
98_354;4737
98_387;769
98_39;4679
98_395;0
98_396;0
98_40;7740
98_42;0
98_420;769
98_43;769
98_434;4727
98_437;769
98_438;637
98_44;637
98_440;769
98_442;4741
98_443;4737
98_444;4679
98_45;4727
98_453;769
98_46;4727
98_460;4727
98_471;637
98_475;4727
98_488;0
98_489;0
98_49;637
98_494;0
98_495;769
98_497;637
98_498;4741
98_499;4679
98_50;637
98_500;4597
98_501;4741
98_502;4741
98_512;7740
98_513;769
98_532;637
98_533;4679
98_535;7740
98_536;769
98_538;4737
98_539;637
98_54;0
98_540;637
98_541;4737
98_542;769
98_543;769
98_544;637
98_545;4737
98_553;4737
98_554;769
98_566;769
98_567;637
98_568;637
98_569;637
98_571;637
98_572;769
98_573;7740
98_574;0
98_575;4597
98_576;4679
98_577;769
98_579;4737
98_58;637
98_581;637
98_582;4737
98_59;4727
98_591;769
98_597;4679
98_598;769
98_60;4679
98_600;769
98_601;4727
98_602;637
98_604;4727
98_605;637
98_606;4727
98_607;4741
98_608;0
98_611;4727
98_612;7740
98_614;637
98_62;4727
98_631;637
98_640;769
98_642;4737
98_643;0
98_644;4737
98_645;769
98_646;4727
98_649;4679
98_65;4679
98_650;4737
98_652;769
98_655;4727
98_659;4737
98_66;4679
98_660;769
98_661;637
98_662;7740
98_663;0
98_665;769
98_666;769
98_667;4737
98_668;4727
98_67;769
98_672;769
98_673;4737
98_68;4597
98_683;4727
98_689;769
98_69;4679
98_690;4737
98_691;769
98_694;4727
98_695;4737
98_698;769
98_699;4727
98_70;769
98_709;4737
98_71;4597
98_710;769
98_711;4741
98_712;637
98_714;7740
98_717;7740
98_719;4737
98_721;4597
98_722;4741
98_723;637
98_724;7740
98_726;4679
98_727;769
98_728;4741
98_729;4727
98_731;769
98_732;637
98_733;769
98_734;637
98_735;769
98_736;637
98_78;769
98_82;7740
98_89;4597
98_9;637
98_91;4727
98_92;4727
98_93;637
98_94;769
98_95;769
98_98;769
98_99;769
99_1;4741
99_116;0
99_117;4679
99_118;0
99_12;0
99_123;637
99_124;4727
99_125;769
99_126;4737
99_128;0
99_134;637
99_135;4727
99_136;4741
99_137;0
99_138;0
99_139;4741
99_140;4679
99_141;0
99_142;637
99_147;0
99_152;2207
99_154;4679
99_155;4727
99_156;637
99_157;769
99_159;4679
99_16;637
99_160;2207
99_161;0
99_162;0
99_163;4741
99_164;4737
99_166;0
99_167;637
99_168;4727
99_169;637
99_170;4727
99_171;4741
99_172;2207
99_173;4727
99_174;4727
99_175;4727
99_176;637
99_177;2207
99_178;4741
99_179;0
99_180;0
99_181;4727
99_182;0
99_187;637
99_188;4727
99_189;4727
99_198;4727
99_199;4727
99_201;4737
99_203;4741
99_205;0
99_210;0
99_211;0
99_218;0
99_219;4737
99_220;0
99_224;637
99_225;4679
99_226;769
99_228;4679
99_23;769
99_231;637
99_237;637
99_24;7740
99_241;4727
99_242;637
99_243;4727
99_244;637
99_245;637
99_247;0
99_249;4679
99_25;4679
99_251;2207
99_253;4679
99_255;2207
99_260;4679
99_261;4679
99_262;0
99_263;4679
99_266;0
99_267;4679
99_269;2207
99_27;769
99_270;4679
99_271;2207
99_272;2207
99_273;4679
99_274;2207
99_275;2207
99_279;4679
99_28;0
99_281;2207
99_282;4679
99_294;2207
99_295;4679
99_297;4679
99_301;4679
99_303;0
99_306;0
99_308;0
99_313;2207
99_314;2207
99_315;0
99_320;2207
99_321;0
99_323;2207
99_324;0
99_325;0
99_328;4679
99_329;2207
99_335;0
99_345;0
99_346;0
99_347;0
99_348;0
99_349;0
99_352;0
99_353;0
99_357;0
99_359;0
99_361;0
99_362;4741
99_363;4741
99_364;0
99_365;4737
99_366;4741
99_367;4737
99_368;4741
99_371;0
99_374;4737
99_375;4741
99_376;4737
99_378;4741
99_381;4737
99_382;4741
99_383;4737
99_384;4741
99_385;4737
99_386;4741
99_387;4737
99_395;4741
99_396;0
99_397;4737
99_398;4737
99_40;4679
99_400;4737
99_401;4737
99_402;4737
99_403;4737
99_405;4737
99_407;4737
99_408;4737
99_409;4737
99_410;4737
99_411;4737
99_412;0
99_414;4741
99_416;4679
99_419;4679
99_422;4741
99_423;4737
99_424;4741
99_425;4737
99_426;4741
99_428;4737
99_432;4737
99_437;4741
99_438;4737
99_439;4741
99_440;4737
99_441;4741
99_442;4737
99_443;4741
99_444;4737
99_445;4741
99_447;637
99_449;4679
99_450;4679
99_452;0
99_453;4679
99_454;0
99_459;637
99_46;4679
99_463;769
99_464;637
99_467;769
99_479;637
99_48;4679
99_49;4727
99_5;4737
99_55;4727
99_57;4727
99_58;769
99_6;769
99_60;4679
99_61;637
99_62;4727
99_64;0
99_66;4727
99_68;0
99_69;4679
99_70;4741
99_71;4679
99_79;4741
99_8;0
99_81;4737
99_82;769
99_83;2207
99_84;2207
99_85;769
99_86;4737
99_87;637
99_88;4727
99_90;4679
99_91;2207
99_92;4727
99_93;4741
99_95;769
99_96;637
99_97;4679
99_98;2207
