0,Anonymous
5,Gilbert Melki
7,Bernard Goutta
9,Michel Platini
31,Hugo Lloris
33,Laurent Koscielny
55,Mickaël Landreau
63,Aly Cissokho
65,Sambou Yatabaré
88,Adèle Haenel
90,Julie Depardieu
91,Sylvie Testud
95,Jean-Pierre Jouyet
96,Bérénice Marlohe
112,Rachida Brakni
113,Bertrand Delanoë
117,Anaïs Demoustier
119,Olivier Besancenot
132,Mylène Jampanoï
143,Aurore Clément
173,Corinne Marchand
184,Pierre-François Martin-Laval
201,Michel Legrand
203,MC Jean Gab'1
205,Catherine Deneuve
211,Luc Besson
231,Jean-Hugues Anglade
241,Jean Reno
243,Charlotte de Turckheim
258,Benoît Magimel
265,Jean-Luc Lemoine
267,Samuel Le Bihan
271,Michèle Morgan
274,Gad Elmaleh
282,Angélique Boyer
285,Philippine Leroy-Beaulieu
287,Jean-Luc Reichmann
294,Anna Karina
299,Guillaume Canet
304,Emmanuelle Seigner
309,François Cluzet
311,Marc Lavoine
321,J. B. Blanc
331,Philippe Katerine
334,Elizabeth Debicki
337,Karin Viard
344,Fabrice Luchini
346,Mathieu Kassovitz
354,Frédéric Beigbeder
357,Clovis Cornillac
363,Julie de Bona
367,Camille de Pazzis
369,Olivier Martinez
371,Dany Boon
376,Michaël Youn
385,Mathilde Seigner
399,Muriel Robin
400,Béatrice Dalle
421,Laurent Lafitte
425,Marc Levy
427,Alexa Davalos
435,Pierre-Ange Le Pogam
437,Sebastian Roché
444,Saïd Taghmaoui
449,Jacky Ido
463,Danielle De Metz
471,Marina Foïs
477,Albert Dupontel
478,Mareva Galanter
529,Audrey Lamy
537,Franck Dubosc
542,Ariane Labed
546,Jean-Claude Flamand Barny
547,Géraldine Nakache
553,Dominique Lavanant
554,Dany Brillant
559,Mimie Mathy
564,Delphine Chanéac
588,Karen Cheryl
609,Léa Drucker
610,Denis Podalydès
616,Alessandra Martines
634,Hubert-Félix Thiéfaine
635,Maxime Le Forestier
637,Chris Evans
645,M. Pokora
651,Ben l'Oncle Soul
654,Christophe Maé
732,Thomas Fersen
736,Emma Daumas
743,Thomas Dutronc
769,Robert Downey Jr.
771,Lil Wayne
774,Stevie Wonder
775,Lana Del Rey
789,Jean-Jacques Goldman
797,Christina Aguilera
806,Martina Navratilova
807,Sachin Tendulkar
812,Clara Hughes
817,John McEnroe
826,Pelé
836,Andrés Iniesta
839,Sergio Agüero
854,Mario Götze
859,Cesc Fàbregas
862,Yaya Touré
866,Kevin De Bruyne
870,Iker Casillas
879,Ivan Rakitic
884,Juan Mata
891,David Alaba
895,André Schürrle
911,Daniele De Rossi
914,Harry Kane
921,Roberto Carlos da Silva
933,Christian Eriksen
937,Mario Mandžukić
938,Claudio Bravo
946,Stéphane Audeguy
947,François Bégaudeau
969,Boualem Sansal
994,Philippe Forest
1004,Luke Bryan
1011,Jana Kramer
1017,Marie NDiaye
1021,Adele
1027,Ellie Goulding
1039,J. Cole
1042,Wiz Khalifa
1046,Missy Elliott
1048,Ed Sheeran
1064,Marcelo Vieira da Silva Júnior
1074,Luka Modric
1083,François Trinh-Duc
1086,Jean-Baptiste Élissalde
1089,Frédéric Michalak
1091,Morgan Parra
1099,Aurélien Rougerie
1103,Louis Picamoles
1121,Fulgence Ouedraogo
1125,Dimitri Yachvili
1128,Christophe Dominici
1133,Alexandre Dumoulin
1140,Serge Betsen
1148,André-Pierre Gignac
1156,Lionel Beauxis
1170,Julien Dupuy
1196,Michal Martikan
1203,Danuta Kozak
1250,Yelena Isinbayeva
1251,Federica Pellegrini
1252,Tiago Camilo
1256,Andy Murray
1257,Nicolas Massu
1258,Maria Sharapova
1260,Gilberto Godoy Filho
1266,Natalie Coughlin
1302,Phil Mickelson
1305,Eli Manning
1311,Sebastian Vettel
1335,Albert Pujols
1366,Enrique Iglesias
1388,Emmanuel Macron
1393,Enrique Peña Nieto
1403,François Hollande
1408,Jared Leto
1414,Scott Eastwood
1416,Margot Robbie
1417,Adam Beach
1419,Nicolas Sarkozy
1428,Jai Courtney
1431,Alex Meraz
1441,Chad Michael Murray
1471,Kathy Fortine
1495,George Kennedy
1504,Michael Weatherly
1524,Emilia Clarke
1527,Benedict Cumberbatch
1530,Peter Dinklage
1532,Idris Elba
1541,Kyle Chandler
1555,Liev Schreiber
1582,Kevin Spacey
1587,Maura Tierney
1599,Robin Wright
1607,Hugh Laurie
1618,Kate Mckinnon
1651,Cedric the Entertainer
1652,Lise Slabber
1653,Carsten Norgaard
1659,Doug Miro
1660,Mel Rodriguez
1669,Clive Owen
1714,Jack Falahee
1723,Zach Galifianakis
1735,Devon Bagby
1741,Nathan Darrow
1743,Ben Crompton
1747,Tom Lipinski
1756,Steven Yeun
1763,Billy Gardell
1764,Olivia Cooke
1765,Matthew Moy
1775,Robin Lord Taylor
1776,Sophie Turner
1786,Fred Armisen
1790,Jonathan Kite
1793,Charles Dance
1794,Eric Stonestreet
1798,Kurt Metzger
1806,Rupert Friend
1808,Ernest Adams
1825,Mark Bonnar
1835,Max Thieriot
1839,Rory Kinnear
1846,Skyler Wexler
1851,Bill Hader
1852,Alan Alda
1861,Martin Wallström
1864,Santino Rice
1872,Helen Mirren
1882,Grainger Hines
1884,Cary-Hiroyuki Tagawa
1889,Milo Ventimiglia
1900,Karla Souza
1902,Gary Cole
1915,Max Borenstein
1926,Jesse Tyler Ferguson
1928,Andrew Rannells
1931,Lindsey Kraft
1936,Hector Elizondo
1948,Clara Paget
1953,Sissy Spacek
1957,Danny Strong
1958,Edie Falco
1967,Clive Standen
1973,Emma Myles
1974,John Fawcett
1976,Eric Jacobson
1988,Eréndira Ibarra
1993,Elizabeth McGovern
2001,Elden Henson
2003,Beau Willimon
2005,Gustaf Skarsgård
2007,Dirk Blocker
2009,Costa Ronin
2012,Allen Leech
2015,Nestor Carbonell
2019,Victoria Cartagena
2021,Priscilla Barnes
2025,Mozhan Marnò
2038,Ryan Eggold
2042,Jack Quaid
2055,Zuzanna Szadkowski
2057,Simon Cowell
2061,Adam Levine
2062,Graeme Manson
2064,Barry Sloane
2067,Adam David Thompson
2070,Lev Gorn
2072,J.C. MacKenzie
2079,Steve Buscemi
2081,P.J. Byrne
2083,Steve Byers
2084,Max Riemelt
2091,Hannah New
2092,Brian J. Smith
2095,Laura Regan
2101,Jack Gleeson
2103,Griffin Newman
2105,Steve Carell
2106,Spencer Daniels
2112,Kristian Bruun
2113,Stephanie Corneliussen
2127,Danny Sapani
2132,Josh McDermitt
2133,Damian Lewis
2139,Michael Sheen
2143,Tim Allen
2146,Andrew Lincoln
2149,Alexander Ludwig
2158,Kevin Dunn
2160,French Stewart
2166,Deborah Ann Woll
2169,Josh Brener
2172,Julian Glover
2187,Kat Dennings
2190,Chloë Sevigny
2206,Steven Bauer
2207,Linda Cardellini
2208,John Bradley-West
2210,Johnny Galecki
2213,Drew Powell
2221,Derek Hough
2226,Rory McCann
2232,Mario Lopez
2238,Saffron Burrows
2248,Megan Boone
2263,Josh Charles
2272,James Spader
2292,T.J. Miller
2298,Manolo Cardona
2299,Jefferson Hall
2306,Paul Ogola
2310,Hakeem Kae-Kazim
2341,Paulina Gaitan
2351,Julie Lake
2357,Alan Cumming
2375,Jimmy Fallon
2397,Chelah Horsdal
2401,Jere Burns
2407,Kevin Christy
2410,Louis Mustillo
2416,Birgitte Hjort Sørensen
2419,Norman Reedus
2424,Annet Mahendru
2426,Jimmy Kimmel
